n,p,th,u,e,Tp,Sp=T1/Tp,eff=Sp/p,T1
64,1,4,6.240352E-02,1.045246E+00,7.519000E-03,2.610986E+00,2.610986E+00,1.963200E-02
64,1,6,6.233067E-02,1.043939E+00,5.466000E-03,3.591658E+00,3.591658E+00,1.963200E-02
64,1,8,6.240352E-02,1.041250E+00,4.654000E-03,4.218307E+00,4.218307E+00,1.963200E-02
64,1,12,6.242807E-02,1.045246E+00,6.380000E-03,3.077116E+00,3.077116E+00,1.963200E-02
64,1,16,6.240352E-02,1.044056E+00,5.165000E-03,3.800968E+00,3.800968E+00,1.963200E-02
64,1,18,6.237899E-02,1.043939E+00,5.090000E-03,3.856974E+00,3.856974E+00,1.963200E-02
64,1,36,6.237899E-02,1.037334E+00,6.161000E-03,3.186496E+00,3.186496E+00,1.963200E-02
64,2,1,6.242807E-02,1.045246E+00,1.114900E-02,1.760875E+00,8.804377E-01,1.963200E-02
64,2,2,6.240352E-02,1.044056E+00,5.914000E-03,3.319581E+00,1.659790E+00,1.963200E-02
64,2,3,6.240352E-02,1.042433E+00,5.468000E-03,3.590344E+00,1.795172E+00,1.963200E-02
64,2,4,6.242807E-02,1.041250E+00,5.549000E-03,3.537935E+00,1.768967E+00,1.963200E-02
64,2,6,6.230618E-02,1.044056E+00,1.505400E-02,1.304105E+00,6.520526E-01,1.963200E-02
64,2,8,6.242807E-02,1.044056E+00,4.364100E-02,4.498522E-01,2.249261E-01,1.963200E-02
64,2,12,6.225682E-02,1.043939E+00,4.618000E-03,4.251191E+00,2.125595E+00,1.963200E-02
64,2,16,6.240352E-02,1.044056E+00,5.253000E-03,3.737293E+00,1.868646E+00,1.963200E-02
64,2,18,6.240352E-02,1.044056E+00,6.043000E-03,3.248718E+00,1.624359E+00,1.963200E-02
64,2,36,6.242807E-02,1.045246E+00,5.998000E-03,3.273091E+00,1.636546E+00,1.963200E-02
64,3,1,6.242807E-02,1.045246E+00,7.568000E-03,2.594080E+00,8.646934E-01,1.963200E-02
64,3,2,6.242807E-02,1.045246E+00,5.199000E-03,3.776111E+00,1.258704E+00,1.963200E-02
64,3,3,6.242807E-02,1.045246E+00,3.556000E-03,5.520810E+00,1.840270E+00,1.963200E-02
64,3,4,6.242807E-02,1.045246E+00,3.064000E-03,6.407311E+00,2.135770E+00,1.963200E-02
64,3,6,6.240352E-02,1.042433E+00,2.002000E-02,9.806194E-01,3.268731E-01,1.963200E-02
64,3,8,6.230618E-02,1.042433E+00,3.351600E-02,5.857501E-01,1.952500E-01,1.963200E-02
64,3,12,6.233067E-02,1.044056E+00,3.449000E-03,5.692085E+00,1.897362E+00,1.963200E-02
64,3,16,6.240352E-02,1.037580E+00,4.251000E-03,4.618207E+00,1.539402E+00,1.963200E-02
64,3,18,6.233067E-02,1.045246E+00,3.809000E-03,5.154109E+00,1.718036E+00,1.963200E-02
64,3,36,6.233067E-02,1.044056E+00,5.296000E-03,3.706949E+00,1.235650E+00,1.963200E-02
64,4,1,6.242807E-02,1.045246E+00,5.580000E-03,3.518280E+00,8.795699E-01,1.963200E-02
64,4,2,6.240352E-02,1.045246E+00,4.274000E-03,4.593355E+00,1.148339E+00,1.963200E-02
64,4,3,6.242807E-02,1.044056E+00,6.892000E-03,2.848520E+00,7.121300E-01,1.963200E-02
64,4,4,6.240352E-02,1.043939E+00,5.691000E-03,3.449657E+00,8.624143E-01,1.963200E-02
64,4,6,6.240352E-02,1.043939E+00,3.921600E-02,5.006120E-01,1.251530E-01,1.963200E-02
64,4,8,6.174668E-02,1.040371E+00,5.175700E-02,3.793110E-01,9.482775E-02,1.963200E-02
64,4,12,6.237899E-02,1.045246E+00,3.334000E-03,5.888422E+00,1.472106E+00,1.963200E-02
64,4,16,6.240352E-02,1.043939E+00,3.230000E-03,6.078019E+00,1.519505E+00,1.963200E-02
64,4,18,6.233067E-02,1.044056E+00,3.293000E-03,5.961737E+00,1.490434E+00,1.963200E-02
64,4,36,6.242807E-02,1.044056E+00,1.586400E-02,1.237519E+00,3.093797E-01,1.963200E-02
64,6,1,6.242807E-02,1.045246E+00,3.785000E-03,5.186790E+00,8.644650E-01,1.963200E-02
64,6,2,6.237899E-02,1.045246E+00,5.405000E-03,3.632192E+00,6.053654E-01,1.963200E-02
64,6,3,6.237899E-02,1.042433E+00,6.030000E-03,3.255721E+00,5.426202E-01,1.963200E-02
64,6,4,6.242807E-02,1.043939E+00,1.385300E-02,1.417166E+00,2.361943E-01,1.963200E-02
64,6,6,6.242807E-02,1.045246E+00,6.398800E-02,3.068075E-01,5.113459E-02,1.963200E-02
64,6,8,6.242807E-02,1.044056E+00,9.378500E-02,2.093299E-01,3.488831E-02,1.963200E-02
64,6,12,6.240352E-02,1.045246E+00,3.998000E-03,4.910455E+00,8.184092E-01,1.963200E-02
64,6,16,6.242807E-02,1.044056E+00,3.516000E-03,5.583618E+00,9.306030E-01,1.963200E-02
64,6,18,6.230618E-02,1.041250E+00,3.826000E-03,5.131208E+00,8.552013E-01,1.963200E-02
64,6,36,6.242807E-02,1.034202E+00,3.026800E-02,6.486058E-01,1.081010E-01,1.963200E-02
64,8,1,6.242807E-02,1.045246E+00,2.752000E-03,7.133721E+00,8.917151E-01,1.963200E-02
64,8,2,6.240352E-02,1.043939E+00,6.163000E-03,3.185462E+00,3.981827E-01,1.963200E-02
64,8,3,6.240352E-02,1.044056E+00,1.912400E-02,1.026563E+00,1.283204E-01,1.963200E-02
64,8,4,6.242807E-02,1.042433E+00,4.510500E-02,4.352511E-01,5.440639E-02,1.963200E-02
64,8,6,6.242807E-02,1.045246E+00,9.953200E-02,1.972431E-01,2.465539E-02,1.963200E-02
64,8,8,6.242807E-02,1.045246E+00,1.480580E-01,1.325967E-01,1.657459E-02,1.963200E-02
64,8,12,6.242807E-02,1.044056E+00,4.038100E-02,4.861692E-01,6.077115E-02,1.963200E-02
64,8,16,6.242807E-02,1.045246E+00,1.607200E-02,1.221503E+00,1.526879E-01,1.963200E-02
64,8,18,6.242807E-02,1.045246E+00,5.472900E-02,3.587129E-01,4.483912E-02,1.963200E-02
64,8,36,6.233067E-02,1.045246E+00,1.295900E-02,1.514932E+00,1.893665E-01,1.963200E-02
64,12,1,6.242807E-02,1.045246E+00,2.341000E-03,8.386160E+00,6.988466E-01,1.963200E-02
64,12,2,6.242807E-02,1.045246E+00,1.574200E-02,1.247110E+00,1.039258E-01,1.963200E-02
64,12,3,6.242807E-02,1.044056E+00,4.225900E-02,4.645638E-01,3.871365E-02,1.963200E-02
64,12,4,6.242807E-02,1.045246E+00,8.088900E-02,2.427030E-01,2.022525E-02,1.963200E-02
64,12,6,6.242807E-02,1.045246E+00,1.602580E-01,1.225025E-01,1.020854E-02,1.963200E-02
64,12,8,6.242807E-02,1.045246E+00,2.184340E-01,8.987612E-02,7.489677E-03,1.963200E-02
64,12,12,6.240352E-02,1.044056E+00,7.955800E-02,2.467634E-01,2.056361E-02,1.963200E-02
64,12,16,6.240352E-02,1.045246E+00,4.258400E-02,4.610182E-01,3.841819E-02,1.963200E-02
64,12,18,6.242807E-02,1.044056E+00,4.775800E-02,4.110725E-01,3.425604E-02,1.963200E-02
64,12,36,6.240352E-02,1.045246E+00,6.167600E-02,3.183086E-01,2.652572E-02,1.963200E-02
64,16,1,6.242807E-02,1.045246E+00,2.078000E-03,9.447546E+00,5.904716E-01,1.963200E-02
64,16,2,6.242807E-02,1.045246E+00,3.769800E-02,5.207703E-01,3.254815E-02,1.963200E-02
64,16,3,6.242807E-02,1.045246E+00,8.115200E-02,2.419164E-01,1.511978E-02,1.963200E-02
64,16,4,6.242807E-02,1.045246E+00,1.333110E-01,1.472647E-01,9.204042E-03,1.963200E-02
64,16,6,6.242807E-02,1.045246E+00,2.256210E-01,8.701318E-02,5.438324E-03,1.963200E-02
64,16,8,6.242807E-02,1.045246E+00,3.042770E-01,6.452016E-02,4.032510E-03,1.963200E-02
64,16,12,6.242807E-02,1.045246E+00,1.082550E-01,1.813496E-01,1.133435E-02,1.963200E-02
64,16,16,6.240352E-02,1.044056E+00,1.398420E-01,1.403870E-01,8.774188E-03,1.963200E-02
64,16,18,6.242807E-02,1.044056E+00,7.225300E-02,2.717119E-01,1.698199E-02,1.963200E-02
64,16,36,6.242807E-02,1.045246E+00,1.124970E-01,1.745113E-01,1.090696E-02,1.963200E-02
64,18,1,6.242807E-02,1.045246E+00,2.038000E-03,9.632974E+00,5.351652E-01,1.963200E-02
64,18,2,6.240352E-02,1.045246E+00,6.946900E-02,2.826009E-01,1.570005E-02,1.963200E-02
64,18,3,6.240352E-02,1.045246E+00,1.219110E-01,1.610355E-01,8.946417E-03,1.963200E-02
64,18,4,6.242807E-02,1.045246E+00,1.720830E-01,1.140845E-01,6.338027E-03,1.963200E-02
64,18,6,6.242807E-02,1.045246E+00,2.552790E-01,7.690409E-02,4.272450E-03,1.963200E-02
64,18,8,6.242807E-02,1.045246E+00,4.121890E-01,4.762864E-02,2.646035E-03,1.963200E-02
64,18,12,6.242807E-02,1.045246E+00,1.187400E-01,1.653360E-01,9.185335E-03,1.963200E-02
64,18,16,6.242807E-02,1.044056E+00,1.749590E-01,1.122091E-01,6.233841E-03,1.963200E-02
64,18,18,6.242807E-02,1.045246E+00,1.396090E-01,1.406213E-01,7.812295E-03,1.963200E-02
64,18,36,6.242807E-02,1.045246E+00,1.476900E-01,1.329271E-01,7.384838E-03,1.963200E-02
64,36,1,6.242807E-02,1.045246E+00,5.030160E-01,3.902858E-02,1.084127E-03,1.963200E-02
64,36,2,6.240352E-02,1.044056E+00,6.000140E-01,3.271924E-02,9.088677E-04,1.963200E-02
64,36,3,6.242807E-02,1.045246E+00,6.794200E-01,2.889523E-02,8.026454E-04,1.963200E-02
64,36,4,6.242807E-02,1.045246E+00,8.301140E-01,2.364976E-02,6.569379E-04,1.963200E-02
64,36,6,6.242807E-02,1.045246E+00,1.027080E+00,1.911438E-02,5.309551E-04,1.963200E-02
64,36,8,6.242807E-02,1.045246E+00,1.266208E+00,1.550456E-02,4.306823E-04,1.963200E-02
64,36,12,6.242807E-02,1.045246E+00,1.727928E+00,1.136158E-02,3.155996E-04,1.963200E-02
64,36,16,6.242807E-02,1.045246E+00,2.170205E+00,9.046150E-03,2.512819E-04,1.963200E-02
64,36,18,6.242807E-02,1.045246E+00,2.498990E+00,7.855974E-03,2.182215E-04,1.963200E-02
64,36,36,6.242807E-02,1.045246E+00,6.342750E-01,3.095187E-02,8.597743E-04,1.963200E-02
256,1,2,6.249397E-02,1.046681E+00,1.384930E-01,1.673558E+00,1.673558E+00,2.317760E-01
256,1,3,6.249550E-02,1.046179E+00,1.072000E-01,2.162090E+00,2.162090E+00,2.317760E-01
256,1,4,6.249550E-02,1.046681E+00,1.010740E-01,2.293132E+00,2.293132E+00,2.317760E-01
256,1,6,6.247871E-02,1.046681E+00,7.404900E-02,3.130036E+00,3.130036E+00,2.317760E-01
256,1,8,6.249243E-02,1.046187E+00,6.042800E-02,3.835573E+00,3.835573E+00,2.317760E-01
256,1,12,6.240999E-02,1.046599E+00,7.508400E-02,3.086889E+00,3.086889E+00,2.317760E-01
256,1,16,6.249397E-02,1.046408E+00,6.807600E-02,3.404665E+00,3.404665E+00,2.317760E-01
256,1,18,6.248787E-02,1.046376E+00,6.142100E-02,3.773563E+00,3.773563E+00,2.317760E-01
256,1,36,6.248941E-02,1.046681E+00,5.900700E-02,3.927941E+00,3.927941E+00,2.317760E-01
256,2,1,6.249550E-02,1.046681E+00,1.204850E-01,1.923692E+00,9.618459E-01,2.317760E-01
256,2,2,6.249397E-02,1.046606E+00,9.807500E-02,2.363253E+00,1.181626E+00,2.317760E-01
256,2,3,6.249397E-02,1.046606E+00,7.119400E-02,3.255555E+00,1.627778E+00,2.317760E-01
256,2,4,6.249243E-02,1.046681E+00,5.719100E-02,4.052666E+00,2.026333E+00,2.317760E-01
256,2,6,6.248332E-02,1.046261E+00,7.935400E-02,2.920785E+00,1.460393E+00,2.317760E-01
256,2,8,6.248787E-02,1.045446E+00,1.019250E-01,2.273986E+00,1.136993E+00,2.317760E-01
256,2,12,6.248941E-02,1.045989E+00,5.208200E-02,4.450213E+00,2.225107E+00,2.317760E-01
256,2,16,6.249550E-02,1.046681E+00,6.055100E-02,3.827782E+00,1.913891E+00,2.317760E-01
256,2,18,6.248332E-02,1.046376E+00,5.782400E-02,4.008301E+00,2.004151E+00,2.317760E-01
256,2,36,6.249550E-02,1.046681E+00,6.162700E-02,3.760949E+00,1.880474E+00,2.317760E-01
256,3,1,6.249550E-02,1.046681E+00,1.079730E-01,2.146611E+00,7.155369E-01,2.317760E-01
256,3,2,6.249550E-02,1.046681E+00,7.059000E-02,3.283411E+00,1.094470E+00,2.317760E-01
256,3,3,6.249397E-02,1.046376E+00,5.565400E-02,4.164588E+00,1.388196E+00,2.317760E-01
256,3,4,6.249397E-02,1.046606E+00,4.104700E-02,5.646600E+00,1.882200E+00,2.317760E-01
256,3,6,6.249397E-02,1.046681E+00,6.247600E-02,3.709841E+00,1.236614E+00,2.317760E-01
256,3,8,6.249243E-02,1.046681E+00,7.467700E-02,3.103713E+00,1.034571E+00,2.317760E-01
256,3,12,6.249550E-02,1.046606E+00,4.164700E-02,5.565251E+00,1.855084E+00,2.317760E-01
256,3,16,6.249397E-02,1.046681E+00,4.455100E-02,5.202487E+00,1.734162E+00,2.317760E-01
256,3,18,6.248327E-02,1.046606E+00,5.590000E-02,4.146261E+00,1.382087E+00,2.317760E-01
256,3,36,6.248787E-02,1.046681E+00,4.277800E-02,5.418112E+00,1.806037E+00,2.317760E-01
256,4,1,6.249550E-02,1.046681E+00,8.197800E-02,2.827295E+00,7.068238E-01,2.317760E-01
256,4,2,6.249550E-02,1.046681E+00,5.630300E-02,4.116583E+00,1.029146E+00,2.317760E-01
256,4,3,6.249550E-02,1.046681E+00,4.307500E-02,5.380754E+00,1.345189E+00,2.317760E-01
256,4,4,6.249550E-02,1.046681E+00,3.480300E-02,6.659656E+00,1.664914E+00,2.317760E-01
256,4,6,6.248941E-02,1.046681E+00,6.234100E-02,3.717874E+00,9.294686E-01,2.317760E-01
256,4,8,6.248332E-02,1.046606E+00,6.993700E-02,3.314068E+00,8.285171E-01,2.317760E-01
256,4,12,6.249397E-02,1.046681E+00,3.674800E-02,6.307173E+00,1.576793E+00,2.317760E-01
256,4,16,6.248941E-02,1.045966E+00,3.526200E-02,6.572968E+00,1.643242E+00,2.317760E-01
256,4,18,6.248480E-02,1.046681E+00,3.747700E-02,6.184486E+00,1.546122E+00,2.317760E-01
256,4,36,6.249397E-02,1.046606E+00,3.825900E-02,6.058078E+00,1.514519E+00,2.317760E-01
256,6,1,6.249550E-02,1.046681E+00,5.779100E-02,4.010590E+00,6.684316E-01,2.317760E-01
256,6,2,6.249550E-02,1.046681E+00,5.896200E-02,3.930939E+00,6.551564E-01,2.317760E-01
256,6,3,6.249397E-02,1.046606E+00,3.068000E-02,7.554628E+00,1.259105E+00,2.317760E-01
256,6,4,6.249550E-02,1.046606E+00,4.852600E-02,4.776326E+00,7.960543E-01,2.317760E-01
256,6,6,6.249550E-02,1.046681E+00,9.343200E-02,2.480692E+00,4.134486E-01,2.317760E-01
256,6,8,6.249550E-02,1.046681E+00,1.216750E-01,1.904878E+00,3.174796E-01,2.317760E-01
256,6,12,6.249550E-02,1.046681E+00,3.349400E-02,6.919926E+00,1.153321E+00,2.317760E-01
256,6,16,6.246960E-02,1.046681E+00,3.393400E-02,6.830200E+00,1.138367E+00,2.317760E-01
256,6,18,6.245731E-02,1.046261E+00,3.579100E-02,6.475818E+00,1.079303E+00,2.317760E-01
256,6,36,6.249397E-02,1.046681E+00,3.744100E-02,6.190433E+00,1.031739E+00,2.317760E-01
256,8,1,6.249550E-02,1.046681E+00,5.035200E-02,4.603114E+00,5.753893E-01,2.317760E-01
256,8,2,6.249550E-02,1.046606E+00,4.688400E-02,4.943605E+00,6.179507E-01,2.317760E-01
256,8,3,6.249397E-02,1.046681E+00,6.212400E-02,3.730861E+00,4.663576E-01,2.317760E-01
256,8,4,6.248787E-02,1.046606E+00,5.748500E-02,4.031939E+00,5.039923E-01,2.317760E-01
256,8,6,6.249550E-02,1.046681E+00,1.146120E-01,2.022266E+00,2.527833E-01,2.317760E-01
256,8,8,6.249550E-02,1.046681E+00,1.608640E-01,1.440820E+00,1.801024E-01,2.317760E-01
256,8,12,6.248941E-02,1.046376E+00,4.439200E-02,5.221121E+00,6.526401E-01,2.317760E-01
256,8,16,6.248941E-02,1.046681E+00,3.462600E-02,6.693698E+00,8.367123E-01,2.317760E-01
256,8,18,6.249550E-02,1.046681E+00,3.798800E-02,6.101295E+00,7.626619E-01,2.317760E-01
256,8,36,6.249550E-02,1.046681E+00,4.064900E-02,5.701887E+00,7.127359E-01,2.317760E-01
256,12,1,6.249550E-02,1.046681E+00,3.991400E-02,5.806885E+00,4.839071E-01,2.317760E-01
256,12,2,6.249397E-02,1.046681E+00,4.597200E-02,5.041678E+00,4.201398E-01,2.317760E-01
256,12,3,6.249397E-02,1.046681E+00,7.431400E-02,3.118874E+00,2.599062E-01,2.317760E-01
256,12,4,6.249397E-02,1.046606E+00,1.084790E-01,2.136598E+00,1.780498E-01,2.317760E-01
256,12,6,6.249397E-02,1.046681E+00,1.751880E-01,1.323013E+00,1.102511E-01,2.317760E-01
256,12,8,6.249550E-02,1.046681E+00,2.383730E-01,9.723249E-01,8.102707E-02,2.317760E-01
256,12,12,6.249397E-02,1.046681E+00,5.775900E-02,4.012812E+00,3.344010E-01,2.317760E-01
256,12,16,6.248941E-02,1.046170E+00,6.381600E-02,3.631942E+00,3.026618E-01,2.317760E-01
256,12,18,6.248327E-02,1.046681E+00,6.434900E-02,3.601859E+00,3.001549E-01,2.317760E-01
256,12,36,6.249397E-02,1.046376E+00,6.320900E-02,3.666820E+00,3.055683E-01,2.317760E-01
256,16,1,6.249550E-02,1.046681E+00,3.056300E-02,7.583549E+00,4.739718E-01,2.317760E-01
256,16,2,6.249550E-02,1.046681E+00,7.673900E-02,3.020316E+00,1.887697E-01,2.317760E-01
256,16,3,6.249397E-02,1.046606E+00,1.050280E-01,2.206802E+00,1.379251E-01,2.317760E-01
256,16,4,6.249550E-02,1.046606E+00,1.908410E-01,1.214498E+00,7.590612E-02,2.317760E-01
256,16,6,6.249550E-02,1.046681E+00,2.409880E-01,9.617740E-01,6.011088E-02,2.317760E-01
256,16,8,6.249550E-02,1.046681E+00,3.201450E-01,7.239720E-01,4.524825E-02,2.317760E-01
256,16,12,6.249550E-02,1.046681E+00,8.249700E-02,2.809508E+00,1.755943E-01,2.317760E-01
256,16,16,6.249550E-02,1.046681E+00,4.462800E-02,5.193511E+00,3.245944E-01,2.317760E-01
256,16,18,6.249550E-02,1.046681E+00,1.209630E-01,1.916090E+00,1.197556E-01,2.317760E-01
256,16,36,6.249243E-02,1.046606E+00,1.106040E-01,2.095548E+00,1.309718E-01,2.317760E-01
256,18,1,6.249550E-02,1.046681E+00,2.772500E-02,8.359820E+00,4.644344E-01,2.317760E-01
256,18,2,6.249550E-02,1.046606E+00,1.019650E-01,2.273094E+00,1.262830E-01,2.317760E-01
256,18,3,6.249550E-02,1.046681E+00,1.393850E-01,1.662848E+00,9.238042E-02,2.317760E-01
256,18,4,6.249550E-02,1.046681E+00,2.196650E-01,1.055134E+00,5.861855E-02,2.317760E-01
256,18,6,6.249550E-02,1.046681E+00,3.253660E-01,7.123547E-01,3.957526E-02,2.317760E-01
256,18,8,6.249550E-02,1.046681E+00,3.750660E-01,6.179606E-01,3.433114E-02,2.317760E-01
256,18,12,6.249550E-02,1.046681E+00,8.298800E-02,2.792886E+00,1.551603E-01,2.317760E-01
256,18,16,6.249550E-02,1.046681E+00,1.312260E-01,1.766235E+00,9.812419E-02,2.317760E-01
256,18,18,6.248787E-02,1.046681E+00,1.497210E-01,1.548053E+00,8.600293E-02,2.317760E-01
256,18,36,6.249550E-02,1.046681E+00,1.146360E-01,2.021843E+00,1.123246E-01,2.317760E-01
256,36,1,6.249550E-02,1.046681E+00,5.840190E-01,3.968638E-01,1.102399E-02,2.317760E-01
256,36,2,6.249550E-02,1.046606E+00,6.295930E-01,3.681362E-01,1.022601E-02,2.317760E-01
256,36,3,6.249550E-02,1.046681E+00,7.523780E-01,3.080579E-01,8.557164E-03,2.317760E-01
256,36,4,6.249550E-02,1.046681E+00,8.236670E-01,2.813953E-01,7.816535E-03,2.317760E-01
256,36,6,6.249550E-02,1.046681E+00,1.073458E+00,2.159153E-01,5.997647E-03,2.317760E-01
256,36,8,6.249550E-02,1.046681E+00,1.299334E+00,1.783806E-01,4.955017E-03,2.317760E-01
256,36,12,6.249550E-02,1.046681E+00,1.687657E+00,1.373360E-01,3.814888E-03,2.317760E-01
256,36,16,6.249550E-02,1.046606E+00,2.413636E+00,9.602774E-02,2.667437E-03,2.317760E-01
256,36,18,6.249550E-02,1.046681E+00,2.524469E+00,9.181178E-02,2.550327E-03,2.317760E-01
256,36,36,6.249550E-02,1.046681E+00,6.308180E-01,3.674213E-01,1.020615E-02,2.317760E-01
512,1,2,6.249849E-02,1.046854E+00,4.865810E-01,1.820139E+00,1.820139E+00,8.856450E-01
512,1,3,6.249888E-02,1.046854E+00,3.575740E-01,2.476816E+00,2.476816E+00,8.856450E-01
512,1,4,6.249849E-02,1.046836E+00,2.845290E-01,3.112670E+00,3.112670E+00,8.856450E-01
