n,p,th,u,e,Tp,Sp=T1/Tp,eff=Sp/p,T1
512,1,6,6.249735E-02,1.046430E+00,2.259580E-01,3.919512E+00,3.919512E+00,8.856450E-01
512,1,8,6.249849E-02,1.046666E+00,1.896690E-01,4.669424E+00,4.669424E+00,8.856450E-01
512,1,12,6.249888E-02,1.046871E+00,2.148890E-01,4.121407E+00,4.121407E+00,8.856450E-01
512,1,16,6.249735E-02,1.046430E+00,2.057610E-01,4.304241E+00,4.304241E+00,8.856450E-01
512,1,18,6.249849E-02,1.046871E+00,1.839860E-01,4.813654E+00,4.813654E+00,8.856450E-01
512,1,36,6.249849E-02,1.046795E+00,1.806790E-01,4.901759E+00,4.901759E+00,8.856450E-01
512,2,1,6.249888E-02,1.046871E+00,4.657880E-01,1.901391E+00,9.506954E-01,8.856450E-01
512,2,2,6.249888E-02,1.046854E+00,2.876410E-01,3.078994E+00,1.539497E+00,8.856450E-01
512,2,3,6.249888E-02,1.046795E+00,2.166920E-01,4.087114E+00,2.043557E+00,8.856450E-01
512,2,4,6.249735E-02,1.046851E+00,1.825540E-01,4.851414E+00,2.425707E+00,8.856450E-01
512,2,6,6.249888E-02,1.046871E+00,2.143920E-01,4.130961E+00,2.065481E+00,8.856450E-01
512,2,8,6.249162E-02,1.046871E+00,2.152460E-01,4.114571E+00,2.057286E+00,8.856450E-01
512,2,12,6.249849E-02,1.046853E+00,1.973930E-01,4.486709E+00,2.243355E+00,8.856450E-01
512,2,16,6.248820E-02,1.046871E+00,1.736340E-01,5.100643E+00,2.550321E+00,8.856450E-01
512,2,18,6.248820E-02,1.046795E+00,1.908570E-01,4.640359E+00,2.320180E+00,8.856450E-01
512,2,36,6.249354E-02,1.046871E+00,1.986920E-01,4.457376E+00,2.228688E+00,8.856450E-01
512,3,1,6.249888E-02,1.046871E+00,3.282140E-01,2.698377E+00,8.994589E-01,8.856450E-01
512,3,2,6.249888E-02,1.046854E+00,2.207130E-01,4.012654E+00,1.337551E+00,8.856450E-01
512,3,3,6.249849E-02,1.046871E+00,1.609120E-01,5.503909E+00,1.834636E+00,8.856450E-01
512,3,4,6.249888E-02,1.046853E+00,1.324900E-01,6.684618E+00,2.228206E+00,8.856450E-01
512,3,6,6.249697E-02,1.046681E+00,1.675720E-01,5.285161E+00,1.761720E+00,8.856450E-01
512,3,8,6.249849E-02,1.046717E+00,1.851060E-01,4.784529E+00,1.594843E+00,8.856450E-01
512,3,12,6.249888E-02,1.046675E+00,1.394420E-01,6.351350E+00,2.117117E+00,8.856450E-01
512,3,16,6.249888E-02,1.046834E+00,1.507500E-01,5.874925E+00,1.958308E+00,8.856450E-01
512,3,18,6.249240E-02,1.046834E+00,1.802700E-01,4.912881E+00,1.637627E+00,8.856450E-01
512,3,36,6.249888E-02,1.046853E+00,1.756740E-01,5.041412E+00,1.680471E+00,8.856450E-01
512,4,1,6.249888E-02,1.046871E+00,2.514160E-01,3.522628E+00,8.806570E-01,8.856450E-01
512,4,2,6.249849E-02,1.046871E+00,1.685390E-01,5.254837E+00,1.313709E+00,8.856450E-01
512,4,3,6.249849E-02,1.046871E+00,1.311220E-01,6.754359E+00,1.688590E+00,8.856450E-01
512,4,4,6.249849E-02,1.046871E+00,1.055990E-01,8.386869E+00,2.096717E+00,8.856450E-01
512,4,6,6.249849E-02,1.046853E+00,1.359550E-01,6.514251E+00,1.628563E+00,8.856450E-01
512,4,8,6.249811E-02,1.046871E+00,1.594610E-01,5.553991E+00,1.388498E+00,8.856450E-01
512,4,12,6.249735E-02,1.046795E+00,1.240470E-01,7.139592E+00,1.784898E+00,8.856450E-01
512,4,16,6.249353E-02,1.046715E+00,1.095320E-01,8.085719E+00,2.021430E+00,8.856450E-01
512,4,18,6.249811E-02,1.046378E+00,1.187940E-01,7.455301E+00,1.863825E+00,8.856450E-01
512,4,36,6.249162E-02,1.046871E+00,1.197160E-01,7.397883E+00,1.849471E+00,8.856450E-01
512,6,1,6.249888E-02,1.046871E+00,1.812350E-01,4.886722E+00,8.144536E-01,8.856450E-01
512,6,2,6.249888E-02,1.046836E+00,1.309230E-01,6.764625E+00,1.127438E+00,8.856450E-01
512,6,3,6.249888E-02,1.046854E+00,1.219510E-01,7.262302E+00,1.210384E+00,8.856450E-01
512,6,4,6.249849E-02,1.046871E+00,1.244650E-01,7.115615E+00,1.185936E+00,8.856450E-01
512,6,6,6.249162E-02,1.046717E+00,1.441460E-01,6.144083E+00,1.024014E+00,8.856450E-01
512,6,8,6.249735E-02,1.046871E+00,1.697070E-01,5.218671E+00,8.697785E-01,8.856450E-01
512,6,12,6.249582E-02,1.046778E+00,1.169060E-01,7.575702E+00,1.262617E+00,8.856450E-01
512,6,16,6.249888E-02,1.046871E+00,1.082130E-01,8.184275E+00,1.364046E+00,8.856450E-01
512,6,18,6.245120E-02,1.046378E+00,1.138190E-01,7.781170E+00,1.296862E+00,8.856450E-01
512,6,36,6.249735E-02,1.046871E+00,2.254750E-01,3.927908E+00,6.546513E-01,8.856450E-01
512,8,1,6.249888E-02,1.046871E+00,1.522400E-01,5.817426E+00,7.271783E-01,8.856450E-01
512,8,2,6.249888E-02,1.046871E+00,1.761650E-01,5.027361E+00,6.284201E-01,8.856450E-01
512,8,3,6.249849E-02,1.046854E+00,1.590740E-01,5.567503E+00,6.959379E-01,8.856450E-01
512,8,4,6.249849E-02,1.046854E+00,1.326820E-01,6.674945E+00,8.343681E-01,8.856450E-01
512,8,6,6.249888E-02,1.046871E+00,1.686150E-01,5.252469E+00,6.565586E-01,8.856450E-01
512,8,8,6.249735E-02,1.046795E+00,2.043160E-01,4.334683E+00,5.418353E-01,8.856450E-01
512,8,12,6.249849E-02,1.046851E+00,9.793900E-02,9.042823E+00,1.130353E+00,8.856450E-01
512,8,16,6.249811E-02,1.046871E+00,1.037120E-01,8.539465E+00,1.067433E+00,8.856450E-01
512,8,18,6.249888E-02,1.046871E+00,1.043510E-01,8.487173E+00,1.060897E+00,8.856450E-01
512,8,36,6.249888E-02,1.046871E+00,1.194080E-01,7.416965E+00,9.271207E-01,8.856450E-01
512,12,1,6.249888E-02,1.046871E+00,1.310050E-01,6.760391E+00,5.633659E-01,8.856450E-01
512,12,2,6.249888E-02,1.046854E+00,1.192290E-01,7.428101E+00,6.190084E-01,8.856450E-01
512,12,3,6.249849E-02,1.046871E+00,1.253180E-01,7.067181E+00,5.889318E-01,8.856450E-01
512,12,4,6.249888E-02,1.046854E+00,1.518850E-01,5.831023E+00,4.859186E-01,8.856450E-01
512,12,6,6.249697E-02,1.046853E+00,2.266990E-01,3.906700E+00,3.255583E-01,8.856450E-01
512,12,8,6.249888E-02,1.046871E+00,2.912560E-01,3.040779E+00,2.533982E-01,8.856450E-01
512,12,12,6.249697E-02,1.046871E+00,1.049250E-01,8.440743E+00,7.033953E-01,8.856450E-01
512,12,16,6.249888E-02,1.046871E+00,1.508300E-01,5.871809E+00,4.893174E-01,8.856450E-01
512,12,18,6.249888E-02,1.046853E+00,1.056320E-01,8.384249E+00,6.986874E-01,8.856450E-01
512,12,36,6.249735E-02,1.046795E+00,1.115520E-01,7.939302E+00,6.616085E-01,8.856450E-01
512,16,1,6.249888E-02,1.046871E+00,1.021820E-01,8.667329E+00,5.417081E-01,8.856450E-01
512,16,2,6.249888E-02,1.046854E+00,2.279860E-01,3.884646E+00,2.427904E-01,8.856450E-01
512,16,3,6.249888E-02,1.046871E+00,1.587750E-01,5.577988E+00,3.486242E-01,8.856450E-01
512,16,4,6.249888E-02,1.046871E+00,2.007810E-01,4.411000E+00,2.756875E-01,8.856450E-01
512,16,6,6.249849E-02,1.046851E+00,2.808470E-01,3.153479E+00,1.970924E-01,8.856450E-01
512,16,8,6.249888E-02,1.046871E+00,3.616570E-01,2.448853E+00,1.530533E-01,8.856450E-01
512,16,12,6.249888E-02,1.046871E+00,1.093940E-01,8.095919E+00,5.059950E-01,8.856450E-01
512,16,16,6.249888E-02,1.046871E+00,1.166310E-01,7.593564E+00,4.745978E-01,8.856450E-01
512,16,18,6.249888E-02,1.046871E+00,1.346280E-01,6.578461E+00,4.111538E-01,8.856450E-01
512,16,36,6.249849E-02,1.046871E+00,1.820170E-01,4.865727E+00,3.041079E-01,8.856450E-01
512,18,1,6.249888E-02,1.046871E+00,9.308000E-02,9.514880E+00,5.286044E-01,8.856450E-01
512,18,2,6.249888E-02,1.046851E+00,1.434800E-01,6.172602E+00,3.429224E-01,8.856450E-01
512,18,3,6.249888E-02,1.046871E+00,3.202320E-01,2.765636E+00,1.536464E-01,8.856450E-01
512,18,4,6.249888E-02,1.046871E+00,2.311290E-01,3.831821E+00,2.128790E-01,8.856450E-01
512,18,6,6.249888E-02,1.046871E+00,3.226330E-01,2.745054E+00,1.525030E-01,8.856450E-01
512,18,8,6.249888E-02,1.046871E+00,3.959810E-01,2.236585E+00,1.242547E-01,8.856450E-01
512,18,12,6.249888E-02,1.046854E+00,3.474380E-01,2.549074E+00,1.416152E-01,8.856450E-01
512,18,16,6.249888E-02,1.046871E+00,3.433500E-01,2.579423E+00,1.433013E-01,8.856450E-01
512,18,18,6.249888E-02,1.046854E+00,2.774960E-01,3.191560E+00,1.773089E-01,8.856450E-01
512,18,36,6.249888E-02,1.046871E+00,2.602340E-01,3.403264E+00,1.890702E-01,8.856450E-01
512,36,1,6.249888E-02,1.046871E+00,6.009990E-01,1.473621E+00,4.093393E-02,8.856450E-01
512,36,2,6.249888E-02,1.046871E+00,7.060290E-01,1.254403E+00,3.484453E-02,8.856450E-01
512,36,3,6.249888E-02,1.046871E+00,7.700600E-01,1.150099E+00,3.194719E-02,8.856450E-01
512,36,4,6.249888E-02,1.046853E+00,8.769050E-01,1.009967E+00,2.805464E-02,8.856450E-01
512,36,6,6.249888E-02,1.046871E+00,1.127691E+00,7.853614E-01,2.181559E-02,8.856450E-01
512,36,8,6.249888E-02,1.046853E+00,1.298415E+00,6.820970E-01,1.894714E-02,8.856450E-01
512,36,12,6.249888E-02,1.046871E+00,1.801935E+00,4.914966E-01,1.365268E-02,8.856450E-01
512,36,16,6.249888E-02,1.046871E+00,2.227035E+00,3.976790E-01,1.104664E-02,8.856450E-01
512,36,18,6.249888E-02,1.046871E+00,2.779181E+00,3.186712E-01,8.851978E-03,8.856450E-01
512,36,36,6.249849E-02,1.046871E+00,6.820930E-01,1.298423E+00,3.606730E-02,8.856450E-01
1024,1,2,6.249972E-02,1.046976E+00,1.936605E+00,1.946253E+00,1.946253E+00,3.769123E+00
1024,1,3,6.249934E-02,1.046976E+00,1.425669E+00,2.643757E+00,2.643757E+00,3.769123E+00
1024,1,4,6.249934E-02,1.046976E+00,1.127351E+00,3.343345E+00,3.343345E+00,3.769123E+00
1024,1,6,6.249972E-02,1.046965E+00,8.693440E-01,4.335594E+00,4.335594E+00,3.769123E+00
1024,1,8,6.249790E-02,1.046933E+00,6.979070E-01,5.400609E+00,5.400609E+00,3.769123E+00
1024,1,12,6.249962E-02,1.046961E+00,7.483640E-01,5.036484E+00,5.036484E+00,3.769123E+00
1024,1,16,6.249189E-02,1.046972E+00,6.464580E-01,5.830422E+00,5.830422E+00,3.769123E+00
1024,1,18,6.249895E-02,1.046972E+00,6.771730E-01,5.565968E+00,5.565968E+00,3.769123E+00
1024,1,36,6.249924E-02,1.046972E+00,7.094470E-01,5.312762E+00,5.312762E+00,3.769123E+00
1024,2,1,6.249972E-02,1.046976E+00,1.911731E+00,1.971576E+00,9.857880E-01,3.769123E+00
1024,2,2,6.249962E-02,1.046976E+00,1.119932E+00,3.365493E+00,1.682746E+00,3.769123E+00
1024,2,3,6.249962E-02,1.046911E+00,8.052190E-01,4.680867E+00,2.340433E+00,3.769123E+00
1024,2,4,6.249934E-02,1.046965E+00,7.464340E-01,5.049506E+00,2.524753E+00,3.769123E+00
1024,2,6,6.249953E-02,1.046965E+00,6.705510E-01,5.620934E+00,2.810467E+00,3.769123E+00
1024,2,8,6.249972E-02,1.046976E+00,6.231290E-01,6.048704E+00,3.024352E+00,3.769123E+00
1024,2,12,6.249924E-02,1.046957E+00,6.301970E-01,5.980865E+00,2.990432E+00,3.769123E+00
1024,2,16,6.249953E-02,1.046971E+00,5.793010E-01,6.506329E+00,3.253165E+00,3.769123E+00
1024,2,18,6.249905E-02,1.046971E+00,5.954600E-01,6.329767E+00,3.164883E+00,3.769123E+00
1024,2,36,6.249181E-02,1.046879E+00,7.232540E-01,5.211341E+00,2.605670E+00,3.769123E+00
1024,3,1,6.249972E-02,1.046976E+00,1.285818E+00,2.931304E+00,9.771012E-01,3.769123E+00
1024,3,2,6.249972E-02,1.046976E+00,7.493610E-01,5.029783E+00,1.676594E+00,3.769123E+00
1024,3,3,6.249962E-02,1.046976E+00,6.455600E-01,5.838532E+00,1.946177E+00,3.769123E+00
1024,3,4,6.249962E-02,1.046971E+00,4.628890E-01,8.142607E+00,2.714202E+00,3.769123E+00
1024,3,6,6.249848E-02,1.046965E+00,5.700340E-01,6.612102E+00,2.204034E+00,3.769123E+00
1024,3,8,6.249962E-02,1.046961E+00,5.509420E-01,6.841234E+00,2.280411E+00,3.769123E+00
1024,3,12,6.249953E-02,1.046965E+00,4.875760E-01,7.730329E+00,2.576776E+00,3.769123E+00
1024,3,16,6.249962E-02,1.046972E+00,5.153470E-01,7.313758E+00,2.437919E+00,3.769123E+00
1024,3,18,6.249962E-02,1.046972E+00,5.503450E-01,6.848655E+00,2.282885E+00,3.769123E+00
1024,3,36,6.249962E-02,1.046961E+00,5.379340E-01,7.006664E+00,2.335555E+00,3.769123E+00
1024,4,1,6.249972E-02,1.046976E+00,9.711360E-01,3.881148E+00,9.702871E-01,3.769123E+00
1024,4,2,6.249972E-02,1.046971E+00,6.634660E-01,5.680959E+00,1.420240E+00,3.769123E+00
1024,4,3,6.249905E-02,1.046976E+00,5.302300E-01,7.108468E+00,1.777117E+00,3.769123E+00
1024,4,4,6.249934E-02,1.046957E+00,4.491120E-01,8.392390E+00,2.098097E+00,3.769123E+00
1024,4,6,6.249953E-02,1.046972E+00,3.909660E-01,9.640539E+00,2.410135E+00,3.769123E+00
1024,4,8,6.249962E-02,1.046976E+00,3.724460E-01,1.011992E+01,2.529980E+00,3.769123E+00
1024,4,12,6.249790E-02,1.046916E+00,3.835620E-01,9.826633E+00,2.456658E+00,3.769123E+00
1024,4,16,6.249705E-02,1.046972E+00,3.751280E-01,1.004757E+01,2.511891E+00,3.769123E+00
1024,4,18,6.249790E-02,1.046897E+00,3.553630E-01,1.060640E+01,2.651601E+00,3.769123E+00
1024,4,36,6.249924E-02,1.046971E+00,4.601320E-01,8.191395E+00,2.047849E+00,3.769123E+00
1024,6,1,6.249972E-02,1.046976E+00,7.734500E-01,4.873131E+00,8.121885E-01,3.769123E+00
1024,6,2,6.249972E-02,1.046971E+00,5.236440E-01,7.197873E+00,1.199645E+00,3.769123E+00
1024,6,3,6.249972E-02,1.046933E+00,4.893200E-01,7.702777E+00,1.283796E+00,3.769123E+00
1024,6,4,6.249924E-02,1.046932E+00,4.348970E-01,8.666703E+00,1.444450E+00,3.769123E+00
1024,6,6,6.249810E-02,1.046971E+00,3.794290E-01,9.933671E+00,1.655612E+00,3.769123E+00
1024,6,8,6.249972E-02,1.046912E+00,3.768580E-01,1.000144E+01,1.666907E+00,3.769123E+00
1024,6,12,6.249867E-02,1.046960E+00,3.661300E-01,1.029449E+01,1.715749E+00,3.769123E+00
1024,6,16,6.249972E-02,1.046976E+00,3.484300E-01,1.081745E+01,1.802908E+00,3.769123E+00
1024,6,18,6.249962E-02,1.046976E+00,4.193430E-01,8.988162E+00,1.498027E+00,3.769123E+00
1024,6,36,6.249972E-02,1.046976E+00,3.694050E-01,1.020323E+01,1.700538E+00,3.769123E+00
1024,8,1,6.249972E-02,1.046976E+00,5.562560E-01,6.775878E+00,8.469848E-01,3.769123E+00
1024,8,2,6.249972E-02,1.046971E+00,4.429820E-01,8.508524E+00,1.063566E+00,3.769123E+00
1024,8,3,6.249962E-02,1.046957E+00,4.305010E-01,8.755201E+00,1.094400E+00,3.769123E+00
1024,8,4,6.249972E-02,1.046972E+00,3.602110E-01,1.046365E+01,1.307957E+00,3.769123E+00
1024,8,6,6.249972E-02,1.046972E+00,3.703100E-01,1.017829E+01,1.272286E+00,3.769123E+00
1024,8,8,6.249953E-02,1.046946E+00,4.141330E-01,9.101238E+00,1.137655E+00,3.769123E+00
1024,8,12,6.249962E-02,1.046855E+00,3.259030E-01,1.156517E+01,1.445646E+00,3.769123E+00
1024,8,16,6.249962E-02,1.046972E+00,3.478880E-01,1.083430E+01,1.354288E+00,3.769123E+00
1024,8,18,6.249953E-02,1.046916E+00,3.227330E-01,1.167877E+01,1.459846E+00,3.769123E+00
1024,8,36,6.249972E-02,1.046976E+00,3.187840E-01,1.182344E+01,1.477930E+00,3.769123E+00
1024,12,1,6.249972E-02,1.046976E+00,4.244190E-01,8.880665E+00,7.400554E-01,3.769123E+00
1024,12,2,6.249962E-02,1.046976E+00,3.507730E-01,1.074519E+01,8.954326E-01,3.769123E+00
1024,12,3,6.249972E-02,1.046976E+00,3.781620E-01,9.966953E+00,8.305794E-01,3.769123E+00
1024,12,4,6.249972E-02,1.046976E+00,3.737990E-01,1.008329E+01,8.402740E-01,3.769123E+00
1024,12,6,6.249962E-02,1.046976E+00,4.213260E-01,8.945859E+00,7.454883E-01,3.769123E+00
1024,12,8,6.249972E-02,1.046972E+00,4.735130E-01,7.959915E+00,6.633262E-01,3.769123E+00
1024,12,12,6.249972E-02,1.046976E+00,3.086560E-01,1.221140E+01,1.017617E+00,3.769123E+00
1024,12,16,6.249972E-02,1.046976E+00,2.968970E-01,1.269505E+01,1.057921E+00,3.769123E+00
1024,12,18,6.249962E-02,1.046971E+00,3.148050E-01,1.197288E+01,9.977401E-01,3.769123E+00
1024,12,36,6.249972E-02,1.046976E+00,3.741650E-01,1.007342E+01,8.394521E-01,3.769123E+00
1024,16,1,6.249972E-02,1.046976E+00,3.378900E-01,1.115488E+01,6.971801E-01,3.769123E+00
1024,16,2,6.249962E-02,1.046976E+00,3.675960E-01,1.025344E+01,6.408399E-01,3.769123E+00
1024,16,3,6.249972E-02,1.046976E+00,3.766560E-01,1.000680E+01,6.254253E-01,3.769123E+00
1024,16,4,6.249962E-02,1.046976E+00,4.225410E-01,8.920136E+00,5.575085E-01,3.769123E+00
1024,16,6,6.249962E-02,1.046961E+00,4.815220E-01,7.827520E+00,4.892200E-01,3.769123E+00
1024,16,8,6.249972E-02,1.046976E+00,5.458280E-01,6.905331E+00,4.315832E-01,3.769123E+00
1024,16,12,6.249962E-02,1.046976E+00,3.007960E-01,1.253050E+01,7.831560E-01,3.769123E+00
1024,16,16,6.249972E-02,1.046972E+00,4.416610E-01,8.533973E+00,5.333733E-01,3.769123E+00
1024,16,18,6.249953E-02,1.046972E+00,4.403910E-01,8.558583E+00,5.349114E-01,3.769123E+00
1024,16,36,6.249962E-02,1.046976E+00,5.124630E-01,7.354917E+00,4.596823E-01,3.769123E+00
1024,18,1,6.249972E-02,1.046976E+00,3.018510E-01,1.248670E+01,6.937056E-01,3.769123E+00
1024,18,2,6.249972E-02,1.046976E+00,4.917630E-01,7.664511E+00,4.258062E-01,3.769123E+00
1024,18,3,6.249972E-02,1.046976E+00,3.879940E-01,9.714385E+00,5.396880E-01,3.769123E+00
1024,18,4,6.249972E-02,1.046976E+00,4.327580E-01,8.709540E+00,4.838633E-01,3.769123E+00
1024,18,6,6.249972E-02,1.046976E+00,5.391470E-01,6.990900E+00,3.883834E-01,3.769123E+00
1024,18,8,6.249972E-02,1.046976E+00,5.940310E-01,6.344994E+00,3.524997E-01,3.769123E+00
1024,18,12,6.249962E-02,1.046946E+00,4.597630E-01,8.197969E+00,4.554427E-01,3.769123E+00
1024,18,16,6.249972E-02,1.046976E+00,5.020330E-01,7.507720E+00,4.170955E-01,3.769123E+00
1024,18,18,6.249972E-02,1.046965E+00,4.384950E-01,8.595589E+00,4.775327E-01,3.769123E+00
1024,18,36,6.249972E-02,1.046972E+00,6.061070E-01,6.218577E+00,3.454765E-01,3.769123E+00
1024,36,1,6.249972E-02,1.046976E+00,1.922984E+00,1.960039E+00,5.444552E-02,3.769123E+00
1024,36,2,6.249972E-02,1.046976E+00,1.990987E+00,1.893093E+00,5.258591E-02,3.769123E+00
1024,36,3,6.249972E-02,1.046976E+00,2.090017E+00,1.803393E+00,5.009426E-02,3.769123E+00
1024,36,4,6.249972E-02,1.046976E+00,2.409155E+00,1.564500E+00,4.345833E-02,3.769123E+00
1024,36,6,6.249972E-02,1.046976E+00,2.500987E+00,1.507054E+00,4.186262E-02,3.769123E+00
1024,36,8,6.249972E-02,1.046976E+00,2.899632E+00,1.299863E+00,3.610729E-02,3.769123E+00
1024,36,12,6.249972E-02,1.046976E+00,3.363958E+00,1.120443E+00,3.112342E-02,3.769123E+00
1024,36,16,6.249972E-02,1.046976E+00,3.652006E+00,1.032069E+00,2.866859E-02,3.769123E+00
1024,36,18,6.249972E-02,1.046976E+00,3.791355E+00,9.941361E-01,2.761489E-02,3.769123E+00
1024,36,36,6.249972E-02,1.046976E+00,2.183397E+00,1.726266E+00,4.795182E-02,3.769123E+00
2048,1,2,6.249993E-02,1.047023E+00,8.322304E+00,1.933582E+00,1.933582E+00,1.609186E+01
2048,1,3,6.249974E-02,1.047023E+00,6.077839E+00,2.647628E+00,2.647628E+00,1.609186E+01
