12,12,6.249972e-02,1.046976e+00,0.308656,1024
16,12,6.249962e-02,1.046976e+00,0.300796,1024
18,12,6.249962e-02,1.046946e+00,0.459763,1024
1,12,6.249962e-02,1.046961e+00,0.748364,1024
2,12,6.249924e-02,1.046957e+00,0.630197,1024
36,12,6.249972e-02,1.046976e+00,3.363958,1024
3,12,6.249953e-02,1.046965e+00,0.487576,1024
4,12,6.249790e-02,1.046916e+00,0.383562,1024
6,12,6.249867e-02,1.046960e+00,0.366130,1024
8,12,6.249962e-02,1.046855e+00,0.325903,1024
12,16,6.249972e-02,1.046976e+00,0.296897,1024
16,16,6.249972e-02,1.046972e+00,0.441661,1024
18,16,6.249972e-02,1.046976e+00,0.502033,1024
1,16,6.249189e-02,1.046972e+00,0.646458,1024
2,16,6.249953e-02,1.046971e+00,0.579301,1024
36,16,6.249972e-02,1.046976e+00,3.652006,1024
3,16,6.249962e-02,1.046972e+00,0.515347,1024
4,16,6.249705e-02,1.046972e+00,0.375128,1024
6,16,6.249972e-02,1.046976e+00,0.348430,1024
8,16,6.249962e-02,1.046972e+00,0.347888,1024
12,18,6.249962e-02,1.046971e+00,0.314805,1024
16,18,6.249953e-02,1.046972e+00,0.440391,1024
18,18,6.249972e-02,1.046965e+00,0.438495,1024
1,18,6.249895e-02,1.046972e+00,0.677173,1024
2,18,6.249905e-02,1.046971e+00,0.595460,1024
36,18,6.249972e-02,1.046976e+00,3.791355,1024
3,18,6.249962e-02,1.046972e+00,0.550345,1024
4,18,6.249790e-02,1.046897e+00,0.355363,1024
6,18,6.249962e-02,1.046976e+00,0.419343,1024
8,18,6.249953e-02,1.046916e+00,0.322733,1024
12,1,6.249972e-02,1.046976e+00,0.424419,1024
16,1,6.249972e-02,1.046976e+00,0.337890,1024
18,1,6.249972e-02,1.046976e+00,0.301851,1024
1,1,6.249972e-02,1.046976e+00,3.755379,1024
2,1,6.249972e-02,1.046976e+00,1.911731,1024
36,1,6.249972e-02,1.046976e+00,1.922984,1024
3,1,6.249972e-02,1.046976e+00,1.285818,1024
4,1,6.249972e-02,1.046976e+00,0.971136,1024
6,1,6.249972e-02,1.046976e+00,0.773450,1024
8,1,6.249972e-02,1.046976e+00,0.556256,1024
12,2,6.249962e-02,1.046976e+00,0.350773,1024
16,2,6.249962e-02,1.046976e+00,0.367596,1024
18,2,6.249972e-02,1.046976e+00,0.491763,1024
1,2,6.249972e-02,1.046976e+00,1.936605,1024
2,2,6.249962e-02,1.046976e+00,1.119932,1024
36,2,6.249972e-02,1.046976e+00,1.990987,1024
3,2,6.249972e-02,1.046976e+00,0.749361,1024
4,2,6.249972e-02,1.046971e+00,0.663466,1024
6,2,6.249972e-02,1.046971e+00,0.523644,1024
8,2,6.249972e-02,1.046971e+00,0.442982,1024
12,36,6.249972e-02,1.046976e+00,0.374165,1024
16,36,6.249962e-02,1.046976e+00,0.512463,1024
18,36,6.249972e-02,1.046972e+00,0.606107,1024
1,36,6.249924e-02,1.046972e+00,0.709447,1024
2,36,6.249181e-02,1.046879e+00,0.723254,1024
36,36,6.249972e-02,1.046976e+00,2.183397,1024
3,36,6.249962e-02,1.046961e+00,0.537934,1024
4,36,6.249924e-02,1.046971e+00,0.460132,1024
6,36,6.249972e-02,1.046976e+00,0.369405,1024
8,36,6.249972e-02,1.046976e+00,0.318784,1024
12,3,6.249972e-02,1.046976e+00,0.378162,1024
16,3,6.249972e-02,1.046976e+00,0.376656,1024
18,3,6.249972e-02,1.046976e+00,0.387994,1024
1,3,6.249934e-02,1.046976e+00,1.425669,1024
2,3,6.249962e-02,1.046911e+00,0.805219,1024
36,3,6.249972e-02,1.046976e+00,2.090017,1024
3,3,6.249962e-02,1.046976e+00,0.645560,1024
4,3,6.249905e-02,1.046976e+00,0.530230,1024
6,3,6.249972e-02,1.046933e+00,0.489320,1024
8,3,6.249962e-02,1.046957e+00,0.430501,1024
12,4,6.249972e-02,1.046976e+00,0.373799,1024
16,4,6.249962e-02,1.046976e+00,0.422541,1024
18,4,6.249972e-02,1.046976e+00,0.432758,1024
1,4,6.249934e-02,1.046976e+00,1.127351,1024
2,4,6.249934e-02,1.046965e+00,0.746434,1024
36,4,6.249972e-02,1.046976e+00,2.409155,1024
3,4,6.249962e-02,1.046971e+00,0.462889,1024
4,4,6.249934e-02,1.046957e+00,0.449112,1024
6,4,6.249924e-02,1.046932e+00,0.434897,1024
8,4,6.249972e-02,1.046972e+00,0.360211,1024
12,6,6.249962e-02,1.046976e+00,0.421326,1024
16,6,6.249962e-02,1.046961e+00,0.481522,1024
18,6,6.249972e-02,1.046976e+00,0.539147,1024
1,6,6.249972e-02,1.046965e+00,0.869344,1024
2,6,6.249953e-02,1.046965e+00,0.670551,1024
36,6,6.249972e-02,1.046976e+00,2.500987,1024
3,6,6.249848e-02,1.046965e+00,0.570034,1024
4,6,6.249953e-02,1.046972e+00,0.390966,1024
6,6,6.249810e-02,1.046971e+00,0.379429,1024
8,6,6.249972e-02,1.046972e+00,0.370310,1024
12,8,6.249972e-02,1.046972e+00,0.473513,1024
16,8,6.249972e-02,1.046976e+00,0.545828,1024
18,8,6.249972e-02,1.046976e+00,0.594031,1024
1,8,6.249790e-02,1.046933e+00,0.697907,1024
2,8,6.249972e-02,1.046976e+00,0.623129,1024
36,8,6.249972e-02,1.046976e+00,2.899632,1024
3,8,6.249962e-02,1.046961e+00,0.550942,1024
4,8,6.249962e-02,1.046976e+00,0.372446,1024
6,8,6.249972e-02,1.046912e+00,0.376858,1024
8,8,6.249953e-02,1.046946e+00,0.414133,1024
12,12,6.135241e-02,1.038974e+00,0.041756,16
16,12,6.135241e-02,1.038974e+00,0.074469,16
18,12,6.135241e-02,1.038974e+00,0.041996,16
1,12,6.135241e-02,1.038974e+00,0.001422,16
2,12,6.096363e-02,1.038974e+00,0.001164,16
36,12,6.135241e-02,1.038974e+00,1.328161,16
3,12,6.096363e-02,1.038974e+00,0.001049,16
4,12,6.135241e-02,1.038974e+00,0.011074,16
6,12,6.135241e-02,1.038974e+00,0.013889,16
8,12,6.135241e-02,1.038974e+00,0.011205,16
12,16,6.135241e-02,1.038974e+00,0.030569,16
16,16,6.135241e-02,1.038974e+00,0.051257,16
18,16,6.135241e-02,1.038974e+00,0.143800,16
1,16,6.135241e-02,1.019947e+00,0.001517,16
2,16,6.135241e-02,1.038974e+00,0.001295,16
36,16,6.135241e-02,1.038974e+00,1.902806,16
3,16,6.135241e-02,1.038974e+00,0.001329,16
4,16,6.135241e-02,1.038974e+00,0.001405,16
6,16,6.135241e-02,1.038974e+00,0.002175,16
8,16,6.135241e-02,1.038974e+00,0.039271,16
12,18,6.135241e-02,1.038974e+00,0.050872,16
16,18,6.135241e-02,1.038974e+00,0.121839,16
18,18,6.135241e-02,1.038974e+00,0.119203,16
1,18,6.057981e-02,1.038974e+00,0.001564,16
2,18,6.135241e-02,1.038974e+00,0.001427,16
36,18,6.135241e-02,1.038974e+00,2.032711,16
3,18,6.135241e-02,1.038974e+00,0.001413,16
4,18,6.135241e-02,1.038974e+00,0.001477,16
6,18,6.135241e-02,1.038974e+00,0.002472,16
8,18,6.135241e-02,1.038974e+00,0.018436,16
12,1,6.135241e-02,1.038974e+00,0.000410,16
16,1,6.135241e-02,1.038974e+00,0.000410,16
18,1,6.135241e-02,1.038974e+00,0.000503,16
1,1,6.135241e-02,1.038974e+00,0.000974,16
2,1,6.135241e-02,1.038974e+00,0.000690,16
36,1,6.135241e-02,1.038974e+00,0.187990,16
3,1,6.135241e-02,1.038974e+00,0.000534,16
4,1,6.135241e-02,1.038974e+00,0.000557,16
6,1,6.135241e-02,1.038974e+00,0.000433,16
8,1,6.135241e-02,1.038974e+00,0.000364,16
12,2,6.135241e-02,1.038974e+00,0.011334,16
16,2,6.135241e-02,1.038974e+00,0.029210,16
18,2,6.135241e-02,1.038974e+00,0.085920,16
1,2,6.135241e-02,1.019947e+00,0.000728,16
2,2,6.096363e-02,1.038974e+00,0.000606,16
36,2,6.135241e-02,1.038974e+00,0.192200,16
3,2,6.135241e-02,1.038974e+00,0.000472,16
4,2,6.135241e-02,1.038974e+00,0.000545,16
6,2,6.135241e-02,1.019947e+00,0.000663,16
8,2,6.135241e-02,1.038974e+00,0.018108,16
12,36,6.135241e-02,1.038974e+00,0.071810,16
16,36,6.135241e-02,1.038974e+00,0.101097,16
18,36,6.135241e-02,1.038974e+00,0.076837,16
1,36,6.135241e-02,1.018340e+00,0.002392,16
2,36,6.135241e-02,1.038974e+00,0.002513,16
36,36,6.135241e-02,1.038974e+00,0.228033,16
3,36,6.096363e-02,1.038974e+00,0.002566,16
4,36,6.135241e-02,1.038974e+00,0.002569,16
6,36,6.135241e-02,1.038974e+00,0.019475,16
8,36,6.135241e-02,1.038974e+00,0.048971,16
12,12,6.250000e-02,1.047065e+00,81.889621,16384
16,12,6.250000e-02,1.047065e+00,81.220971,16384
18,12,6.250000e-02,1.047065e+00,81.326622,16384
1,12,6.249999e-02,1.047065e+00,182.621576,16384
2,12,6.250000e-02,1.047065e+00,166.248771,16384
36,12,6.250000e-02,1.047065e+00,94.534026,16384
3,12,6.249999e-02,1.047065e+00,110.188437,16384
4,12,6.250000e-02,1.047065e+00,83.393422,16384
6,12,6.250000e-02,1.047065e+00,81.697965,16384
8,12,6.250000e-02,1.047065e+00,81.647190,16384
12,16,6.250000e-02,1.047065e+00,81.361906,16384
16,16,6.249999e-02,1.047065e+00,81.097483,16384
18,16,6.250000e-02,1.047065e+00,81.777117,16384
1,16,6.250000e-02,1.047065e+00,180.795374,16384
2,16,6.250000e-02,1.047065e+00,166.673880,16384
36,16,6.250000e-02,1.047065e+00,94.432206,16384
3,16,6.250000e-02,1.047065e+00,110.653580,16384
4,16,6.250000e-02,1.047065e+00,83.090107,16384
6,16,6.250000e-02,1.047065e+00,81.430065,16384
8,16,6.250000e-02,1.047065e+00,81.695062,16384
12,18,6.250000e-02,1.047065e+00,81.327839,16384
16,18,6.250000e-02,1.047065e+00,81.185762,16384
18,18,6.250000e-02,1.047065e+00,81.858200,16384
1,18,6.250000e-02,1.047064e+00,179.420546,16384
2,18,6.250000e-02,1.047065e+00,166.500505,16384
36,18,6.250000e-02,1.047065e+00,94.866148,16384
3,18,6.249999e-02,1.047065e+00,110.189175,16384
4,18,6.249998e-02,1.047065e+00,82.752633,16384
6,18,6.250000e-02,1.047065e+00,82.046881,16384
8,18,6.250000e-02,1.047065e+00,83.056598,16384
12,1,6.250000e-02,1.047065e+00,122.449690,16384
16,1,6.250000e-02,1.047065e+00,100.867638,16384
18,1,6.250000e-02,1.047065e+00,88.467974,16384
36,1,6.250000e-02,1.047065e+00,99.341014,16384
3,1,6.250000e-02,1.047065e+00,410.116347,16384
4,1,6.250000e-02,1.047065e+00,309.858192,16384
6,1,6.250000e-02,1.047065e+00,223.121646,16384
8,1,6.250000e-02,1.047065e+00,171.353869,16384
12,2,6.250000e-02,1.047065e+00,82.702814,16384
16,2,6.250000e-02,1.047065e+00,82.038388,16384
18,2,6.250000e-02,1.047065e+00,81.850691,16384
36,2,6.249999e-02,1.047065e+00,91.931106,16384
3,2,6.250000e-02,1.047065e+00,229.266665,16384
4,2,6.250000e-02,1.047065e+00,172.632579,16384
6,2,6.250000e-02,1.047065e+00,123.425642,16384
8,2,6.250000e-02,1.047065e+00,100.461958,16384
12,36,6.249999e-02,1.047065e+00,81.956087,16384
16,36,6.250000e-02,1.047065e+00,81.363705,16384
18,36,6.249999e-02,1.047065e+00,81.917040,16384
1,36,6.250000e-02,1.047064e+00,178.107095,16384
2,36,6.249999e-02,1.047065e+00,170.140745,16384
36,36,6.250000e-02,1.047064e+00,92.304036,16384
3,36,6.249999e-02,1.047063e+00,111.606702,16384
4,36,6.250000e-02,1.047065e+00,85.025832,16384
6,36,6.250000e-02,1.047065e+00,82.358964,16384
8,36,6.249999e-02,1.047064e+00,82.439145,16384
12,3,6.250000e-02,1.047065e+00,81.332673,16384
16,3,6.250000e-02,1.047065e+00,81.130793,16384
18,3,6.250000e-02,1.047065e+00,81.018762,16384
1,3,6.250000e-02,1.047065e+00,451.338100,16384
2,3,6.250000e-02,1.047065e+00,249.796031,16384
36,3,6.250000e-02,1.047065e+00,93.048050,16384
3,3,6.250000e-02,1.047065e+00,168.087923,16384
4,3,6.250000e-02,1.047065e+00,125.625828,16384
6,3,6.250000e-02,1.047065e+00,89.699218,16384
8,3,6.250000e-02,1.047065e+00,83.492028,16384
12,4,6.250000e-02,1.047065e+00,81.026801,16384
16,4,6.250000e-02,1.047065e+00,80.970056,16384
18,4,6.250000e-02,1.047065e+00,80.710158,16384
1,4,6.250000e-02,1.047065e+00,352.545899,16384
2,4,6.250000e-02,1.047065e+00,204.647496,16384
36,4,6.250000e-02,1.047065e+00,94.086477,16384
3,4,6.250000e-02,1.047065e+00,135.751572,16384
4,4,6.250000e-02,1.047064e+00,102.648371,16384
6,4,6.250000e-02,1.047065e+00,84.660957,16384
8,4,6.250000e-02,1.047065e+00,84.094645,16384
12,6,6.249999e-02,1.047065e+00,80.740376,16384
16,6,6.250000e-02,1.047065e+00,80.628788,16384
18,6,6.249999e-02,1.047064e+00,80.834227,16384
1,6,6.250000e-02,1.047065e+00,261.877842,16384
2,6,6.250000e-02,1.047065e+00,169.466194,16384
36,6,6.250000e-02,1.047065e+00,92.960219,16384
3,6,6.250000e-02,1.047065e+00,111.599055,16384
4,6,6.250000e-02,1.047065e+00,85.965631,16384
6,6,6.250000e-02,1.047065e+00,82.284608,16384
8,6,6.250000e-02,1.047065e+00,81.974634,16384
12,8,6.250000e-02,1.047064e+00,80.822079,16384
16,8,6.250000e-02,1.047065e+00,81.259013,16384
18,8,6.250000e-02,1.047065e+00,82.317053,16384
1,8,6.249999e-02,1.047064e+00,216.260151,16384
2,8,6.250000e-02,1.047065e+00,168.240463,16384
36,8,6.250000e-02,1.047065e+00,92.719571,16384
3,8,6.250000e-02,1.047065e+00,111.446233,16384
4,8,6.250000e-02,1.047065e+00,84.268798,16384
6,8,6.250000e-02,1.047064e+00,82.605923,16384
8,8,6.250000e-02,1.047065e+00,81.369415,16384
12,3,6.135241e-02,1.038974e+00,0.072052,16
16,3,6.135241e-02,1.038974e+00,0.087564,16
18,3,6.135241e-02,1.038974e+00,0.107918,16
1,3,6.135241e-02,1.019947e+00,0.001156,16
2,3,6.096363e-02,1.019947e+00,0.001332,16
36,3,6.135241e-02,1.038974e+00,0.335052,16
3,3,6.096363e-02,1.038974e+00,0.000885,16
4,3,6.135241e-02,1.038974e+00,0.001006,16
6,3,6.135241e-02,1.038974e+00,0.006973,16
8,3,6.135241e-02,1.038974e+00,0.014446,16
12,4,6.135241e-02,1.038974e+00,0.085352,16
16,4,6.135241e-02,1.038974e+00,0.131682,16
18,4,6.135241e-02,1.038974e+00,0.182492,16
1,4,6.096363e-02,1.019947e+00,0.001004,16
2,4,6.135241e-02,1.038974e+00,0.000492,16
36,4,6.135241e-02,1.038974e+00,0.454996,16
3,4,6.096363e-02,1.018340e+00,0.000691,16
4,4,6.135241e-02,1.038974e+00,0.001292,16
6,4,6.135241e-02,1.038974e+00,0.016672,16
8,4,6.096363e-02,1.038974e+00,0.042988,16
12,6,6.135241e-02,1.038974e+00,0.163065,16
16,6,6.135241e-02,1.038974e+00,0.274203,16
18,6,6.135241e-02,1.038974e+00,0.251938,16
1,6,6.096363e-02,1.038974e+00,0.001028,16
2,6,6.096363e-02,1.038974e+00,0.014312,16
36,6,6.135241e-02,1.038974e+00,0.722988,16
3,6,6.135241e-02,9.713771e-01,0.053280,16
4,6,6.096363e-02,1.019947e+00,0.040705,16
6,6,6.135241e-02,1.038974e+00,0.064609,16
8,6,6.096363e-02,1.038974e+00,0.101753,16
12,8,6.135241e-02,1.038974e+00,0.215013,16
16,8,6.135241e-02,1.038974e+00,0.302134,16
18,8,6.135241e-02,1.038974e+00,0.343493,16
1,8,6.096363e-02,1.019947e+00,0.000977,16
2,8,5.981858e-02,9.620297e-01,0.019724,16
36,8,6.135241e-02,1.038974e+00,0.949240,16
3,8,6.057981e-02,1.019947e+00,0.030820,16
4,8,6.096363e-02,9.713771e-01,0.044569,16
6,8,6.135241e-02,1.038974e+00,0.113530,16
8,8,6.135241e-02,1.038974e+00,0.144169,16
12,12,6.249991e-02,1.047022e+00,1.201442,2048
16,12,6.249983e-02,1.047018e+00,1.169491,2048
18,12,6.249983e-02,1.047023e+00,1.227586,2048
1,12,6.249993e-02,1.047023e+00,2.920647,2048
2,12,6.249981e-02,1.047017e+00,2.471151,2048
36,12,6.249993e-02,1.047023e+00,4.680056,2048
3,12,6.249993e-02,1.047018e+00,1.735066,2048
4,12,6.249960e-02,1.047021e+00,1.245413,2048
6,12,6.249988e-02,1.047023e+00,1.262491,2048
8,12,6.249991e-02,1.047022e+00,1.207916,2048
12,16,6.249874e-02,1.046993e+00,1.254966,2048
16,16,6.249960e-02,1.047022e+00,1.202628,2048
18,16,6.249993e-02,1.047023e+00,1.189651,2048
1,16,6.249940e-02,1.047017e+00,2.767073,2048
2,16,6.249852e-02,1.047012e+00,2.348515,2048
36,16,6.249993e-02,1.047023e+00,4.692999,2048
3,16,6.249991e-02,1.047022e+00,1.741756,2048
4,16,6.249948e-02,1.047022e+00,1.288588,2048
6,16,6.249991e-02,1.047022e+00,1.301575,2048
8,16,6.249981e-02,1.047021e+00,1.202738,2048
12,18,6.249991e-02,1.047022e+00,1.183742,2048
16,18,6.249993e-02,1.047023e+00,1.190650,2048
18,18,6.249993e-02,1.047023e+00,1.228753,2048
1,18,6.249960e-02,1.047018e+00,2.649363,2048
2,18,6.249962e-02,1.047017e+00,2.460624,2048
36,18,6.249993e-02,1.047023e+00,4.852111,2048
3,18,6.249993e-02,1.047022e+00,1.688869,2048
4,18,6.249981e-02,1.047004e+00,1.231541,2048
6,18,6.249960e-02,1.047018e+00,1.201137,2048
8,18,6.249948e-02,1.046944e+00,1.362754,2048
12,1,6.249993e-02,1.047023e+00,1.687190,2048
