12,12,6.249972e-02,1.046976e+00,0.308656,1024
16,1,6.249993e-02,1.047023e+00,1.346877,2048
18,1,6.249993e-02,1.047023e+00,1.193774,2048
1,1,6.249993e-02,1.047023e+00,16.072405,2048
2,1,6.249993e-02,1.047023e+00,8.083879,2048
36,1,6.249993e-02,1.047023e+00,2.894332,2048
3,1,6.249993e-02,1.047023e+00,5.421920,2048
4,1,6.249993e-02,1.047023e+00,4.086658,2048
6,1,6.249993e-02,1.047023e+00,2.907883,2048
8,1,6.249993e-02,1.047023e+00,2.274370,2048
12,2,6.249991e-02,1.047022e+00,1.404325,2048
16,2,6.249993e-02,1.047023e+00,1.360624,2048
18,2,6.249993e-02,1.047023e+00,1.284652,2048
1,2,6.249993e-02,1.047023e+00,8.322304,2048
2,2,6.249993e-02,1.047023e+00,4.522566,2048
36,2,6.249993e-02,1.047023e+00,3.033259,2048
3,2,6.249993e-02,1.047022e+00,3.053051,2048
4,2,6.249993e-02,1.047023e+00,2.343921,2048
6,2,6.249993e-02,1.047023e+00,1.746783,2048
8,2,6.249988e-02,1.047023e+00,1.560260,2048
12,36,6.249881e-02,1.047011e+00,1.224049,2048
16,36,6.249991e-02,1.047023e+00,1.196969,2048
18,36,6.249993e-02,1.047023e+00,1.416554,2048
1,36,6.249988e-02,1.047023e+00,2.837266,2048
2,36,6.249983e-02,1.047012e+00,2.488813,2048
36,36,6.249993e-02,1.047023e+00,3.681892,2048
3,36,6.249991e-02,1.047023e+00,1.786495,2048
4,36,6.249981e-02,1.047002e+00,1.442431,2048
6,36,6.249983e-02,1.047012e+00,1.330925,2048
8,36,6.249981e-02,1.047022e+00,1.260734,2048
12,3,6.249974e-02,1.047023e+00,1.286582,2048
16,3,6.249991e-02,1.047022e+00,1.275247,2048
18,3,6.249993e-02,1.047023e+00,1.259452,2048
1,3,6.249974e-02,1.047023e+00,6.077839,2048
2,3,6.249991e-02,1.047022e+00,3.316318,2048
36,3,6.249993e-02,1.047023e+00,3.075292,2048
3,3,6.249988e-02,1.047022e+00,2.236417,2048
4,3,6.249991e-02,1.047018e+00,1.935235,2048
6,3,6.249993e-02,1.047023e+00,1.317993,2048
8,3,6.249988e-02,1.047023e+00,1.460027,2048
12,4,6.249983e-02,1.047023e+00,1.241595,2048
16,4,6.249993e-02,1.047022e+00,1.238672,2048
18,4,6.249993e-02,1.047022e+00,1.286453,2048
1,4,6.249991e-02,1.047018e+00,4.799240,2048
2,4,6.249983e-02,1.047018e+00,2.715187,2048
36,4,6.249993e-02,1.047023e+00,3.200255,2048
3,4,6.249991e-02,1.047023e+00,1.827620,2048
4,4,6.249993e-02,1.047021e+00,1.375788,2048
6,4,6.249988e-02,1.047021e+00,1.429171,2048
8,4,6.249983e-02,1.047018e+00,1.322070,2048
12,6,6.249993e-02,1.047023e+00,1.243878,2048
16,6,6.249983e-02,1.047022e+00,1.329868,2048
18,6,6.249993e-02,1.047021e+00,1.494031,2048
1,6,6.249993e-02,1.047013e+00,3.609060,2048
2,6,6.249983e-02,1.047018e+00,2.673958,2048
36,6,6.249993e-02,1.047023e+00,3.498988,2048
3,6,6.249962e-02,1.047017e+00,1.795322,2048
4,6,6.249974e-02,1.047012e+00,1.352779,2048
6,6,6.249983e-02,1.047022e+00,1.333191,2048
8,6,6.249993e-02,1.047022e+00,1.208810,2048
12,8,6.249881e-02,1.047004e+00,1.338967,2048
16,8,6.249983e-02,1.047022e+00,1.389607,2048
18,8,6.249991e-02,1.047023e+00,1.434816,2048
1,8,6.249991e-02,1.047022e+00,3.003934,2048
2,8,6.249983e-02,1.047022e+00,2.398411,2048
36,8,6.249993e-02,1.047023e+00,3.740111,2048
3,8,6.249912e-02,1.047023e+00,1.837177,2048
4,8,6.249988e-02,1.047014e+00,1.389371,2048
6,8,6.249981e-02,1.047012e+00,1.224378,2048
8,8,6.249983e-02,1.047022e+00,1.242144,2048
12,12,6.249397e-02,1.046681e+00,0.057759,256
16,12,6.249550e-02,1.046681e+00,0.082497,256
18,12,6.249550e-02,1.046681e+00,0.082988,256
1,12,6.240999e-02,1.046599e+00,0.075084,256
2,12,6.248941e-02,1.045989e+00,0.052082,256
36,12,6.249550e-02,1.046681e+00,1.687657,256
3,12,6.249550e-02,1.046606e+00,0.041647,256
4,12,6.249397e-02,1.046681e+00,0.036748,256
6,12,6.249550e-02,1.046681e+00,0.033494,256
8,12,6.248941e-02,1.046376e+00,0.044392,256
12,16,6.248941e-02,1.046170e+00,0.063816,256
16,16,6.249550e-02,1.046681e+00,0.044628,256
18,16,6.249550e-02,1.046681e+00,0.131226,256
1,16,6.249397e-02,1.046408e+00,0.068076,256
2,16,6.249550e-02,1.046681e+00,0.060551,256
36,16,6.249550e-02,1.046606e+00,2.413636,256
3,16,6.249397e-02,1.046681e+00,0.044551,256
4,16,6.248941e-02,1.045966e+00,0.035262,256
6,16,6.246960e-02,1.046681e+00,0.033934,256
8,16,6.248941e-02,1.046681e+00,0.034626,256
12,18,6.248327e-02,1.046681e+00,0.064349,256
16,18,6.249550e-02,1.046681e+00,0.120963,256
18,18,6.248787e-02,1.046681e+00,0.149721,256
1,18,6.248787e-02,1.046376e+00,0.061421,256
2,18,6.248332e-02,1.046376e+00,0.057824,256
36,18,6.249550e-02,1.046681e+00,2.524469,256
3,18,6.248327e-02,1.046606e+00,0.055900,256
4,18,6.248480e-02,1.046681e+00,0.037477,256
6,18,6.245731e-02,1.046261e+00,0.035791,256
8,18,6.249550e-02,1.046681e+00,0.037988,256
12,1,6.249550e-02,1.046681e+00,0.039914,256
16,1,6.249550e-02,1.046681e+00,0.030563,256
18,1,6.249550e-02,1.046681e+00,0.027725,256
1,1,6.249550e-02,1.046681e+00,0.223370,256
2,1,6.249550e-02,1.046681e+00,0.120485,256
36,1,6.249550e-02,1.046681e+00,0.584019,256
3,1,6.249550e-02,1.046681e+00,0.107973,256
4,1,6.249550e-02,1.046681e+00,0.081978,256
6,1,6.249550e-02,1.046681e+00,0.057791,256
8,1,6.249550e-02,1.046681e+00,0.050352,256
12,2,6.249397e-02,1.046681e+00,0.045972,256
16,2,6.249550e-02,1.046681e+00,0.076739,256
18,2,6.249550e-02,1.046606e+00,0.101965,256
1,2,6.249397e-02,1.046681e+00,0.138493,256
2,2,6.249397e-02,1.046606e+00,0.098075,256
36,2,6.249550e-02,1.046606e+00,0.629593,256
3,2,6.249550e-02,1.046681e+00,0.070590,256
4,2,6.249550e-02,1.046681e+00,0.056303,256
6,2,6.249550e-02,1.046681e+00,0.058962,256
8,2,6.249550e-02,1.046606e+00,0.046884,256
12,36,6.249397e-02,1.046376e+00,0.063209,256
16,36,6.249243e-02,1.046606e+00,0.110604,256
18,36,6.249550e-02,1.046681e+00,0.114636,256
1,36,6.248941e-02,1.046681e+00,0.059007,256
2,36,6.249550e-02,1.046681e+00,0.061627,256
36,36,6.249550e-02,1.046681e+00,0.630818,256
3,36,6.248787e-02,1.046681e+00,0.042778,256
4,36,6.249397e-02,1.046606e+00,0.038259,256
6,36,6.249397e-02,1.046681e+00,0.037441,256
8,36,6.249550e-02,1.046681e+00,0.040649,256
12,3,6.249397e-02,1.046681e+00,0.074314,256
16,3,6.249397e-02,1.046606e+00,0.105028,256
18,3,6.249550e-02,1.046681e+00,0.139385,256
1,3,6.249550e-02,1.046179e+00,0.107200,256
2,3,6.249397e-02,1.046606e+00,0.071194,256
36,3,6.249550e-02,1.046681e+00,0.752378,256
3,3,6.249397e-02,1.046376e+00,0.055654,256
4,3,6.249550e-02,1.046681e+00,0.043075,256
6,3,6.249397e-02,1.046606e+00,0.030680,256
8,3,6.249397e-02,1.046681e+00,0.062124,256
12,4,6.249397e-02,1.046606e+00,0.108479,256
16,4,6.249550e-02,1.046606e+00,0.190841,256
18,4,6.249550e-02,1.046681e+00,0.219665,256
1,4,6.249550e-02,1.046681e+00,0.101074,256
2,4,6.249243e-02,1.046681e+00,0.057191,256
36,4,6.249550e-02,1.046681e+00,0.823667,256
3,4,6.249397e-02,1.046606e+00,0.041047,256
4,4,6.249550e-02,1.046681e+00,0.034803,256
6,4,6.249550e-02,1.046606e+00,0.048526,256
8,4,6.248787e-02,1.046606e+00,0.057485,256
12,6,6.249397e-02,1.046681e+00,0.175188,256
16,6,6.249550e-02,1.046681e+00,0.240988,256
18,6,6.249550e-02,1.046681e+00,0.325366,256
1,6,6.247871e-02,1.046681e+00,0.074049,256
2,6,6.248332e-02,1.046261e+00,0.079354,256
36,6,6.249550e-02,1.046681e+00,1.073458,256
3,6,6.249397e-02,1.046681e+00,0.062476,256
4,6,6.248941e-02,1.046681e+00,0.062341,256
6,6,6.249550e-02,1.046681e+00,0.093432,256
8,6,6.249550e-02,1.046681e+00,0.114612,256
12,8,6.249550e-02,1.046681e+00,0.238373,256
16,8,6.249550e-02,1.046681e+00,0.320145,256
18,8,6.249550e-02,1.046681e+00,0.375066,256
1,8,6.249243e-02,1.046187e+00,0.060428,256
2,8,6.248787e-02,1.045446e+00,0.101925,256
36,8,6.249550e-02,1.046681e+00,1.299334,256
3,8,6.249243e-02,1.046681e+00,0.074677,256
4,8,6.248332e-02,1.046606e+00,0.069937,256
6,8,6.249550e-02,1.046681e+00,0.121675,256
8,8,6.249550e-02,1.046681e+00,0.160864,256
12,12,6.221244e-02,1.043379e+00,0.040956,32
16,12,6.221244e-02,1.043379e+00,0.065369,32
18,12,6.221244e-02,1.043379e+00,0.146839,32
1,12,6.211444e-02,1.043379e+00,0.002243,32
2,12,6.221244e-02,1.043379e+00,0.001685,32
36,12,6.221244e-02,1.043379e+00,1.696062,32
3,12,6.221244e-02,1.028262e+00,0.001529,32
4,12,6.221244e-02,1.038618e+00,0.001565,32
6,12,6.221244e-02,1.043379e+00,0.010998,32
8,12,6.221244e-02,1.043379e+00,0.015408,32
12,16,6.221244e-02,1.043379e+00,0.077654,32
16,16,6.221244e-02,1.043379e+00,0.096215,32
18,16,6.221244e-02,1.043379e+00,0.133968,32
1,16,6.211444e-02,1.043379e+00,0.002148,32
2,16,6.221244e-02,1.038172e+00,0.001886,32
36,16,6.221244e-02,1.043379e+00,2.434785,32
3,16,6.221244e-02,1.038618e+00,0.001795,32
4,16,6.221244e-02,1.043379e+00,0.001777,32
6,16,6.221244e-02,1.043379e+00,0.001904,32
8,16,6.221244e-02,1.038618e+00,0.026951,32
12,18,6.221244e-02,1.043379e+00,0.041641,32
16,18,6.221244e-02,1.043379e+00,0.136977,32
18,18,6.221244e-02,1.043379e+00,0.194473,32
1,18,6.182407e-02,1.038172e+00,0.002249,32
2,18,6.211444e-02,1.043379e+00,0.021090,32
36,18,6.221244e-02,1.043379e+00,2.582879,32
3,18,6.211444e-02,1.038618e+00,0.001873,32
4,18,6.211444e-02,1.043379e+00,0.001952,32
6,18,6.221244e-02,1.043379e+00,0.011064,32
8,18,6.221244e-02,1.043379e+00,0.021038,32
12,1,6.221244e-02,1.043379e+00,0.000920,32
16,1,6.221244e-02,1.043379e+00,0.000811,32
18,1,6.221244e-02,1.043379e+00,0.000735,32
1,1,6.221244e-02,1.043379e+00,0.004797,32
2,1,6.221244e-02,1.043379e+00,0.002518,32
36,1,6.221244e-02,1.043379e+00,0.521995,32
3,1,6.221244e-02,1.043379e+00,0.001905,32
4,1,6.221244e-02,1.043379e+00,0.001462,32
6,1,6.221244e-02,1.043379e+00,0.000933,32
8,1,6.221244e-02,1.043379e+00,0.000796,32
12,2,6.221244e-02,1.043379e+00,0.016002,32
16,2,6.211444e-02,1.043379e+00,0.034297,32
18,2,6.211444e-02,1.043379e+00,0.053781,32
1,2,6.221244e-02,1.043379e+00,0.002659,32
2,2,6.221244e-02,1.043379e+00,0.002042,32
36,2,6.221244e-02,1.043379e+00,0.557893,32
3,2,6.221244e-02,1.043379e+00,0.002264,32
4,2,6.221244e-02,1.043379e+00,0.001734,32
6,2,6.211444e-02,1.043379e+00,0.004457,32
8,2,6.221244e-02,1.038618e+00,0.011784,32
12,36,6.221244e-02,1.043379e+00,0.080659,32
16,36,6.221244e-02,1.043379e+00,0.126435,32
18,36,6.221244e-02,1.043379e+00,0.107930,32
1,36,6.211444e-02,1.038172e+00,0.003066,32
2,36,6.221244e-02,1.038618e+00,0.011602,32
36,36,6.221244e-02,1.043379e+00,0.534417,32
3,36,6.211444e-02,1.038618e+00,0.002780,32
4,36,6.211444e-02,1.038618e+00,0.003061,32
6,36,6.221244e-02,1.043379e+00,0.003448,32
8,36,6.221244e-02,1.043379e+00,0.016109,32
12,3,6.211444e-02,1.043379e+00,0.033067,32
16,3,6.221244e-02,1.043379e+00,0.081664,32
18,3,6.221244e-02,1.043379e+00,0.113940,32
1,3,6.221244e-02,1.038618e+00,0.002681,32
2,3,6.221244e-02,1.038618e+00,0.001508,32
36,3,6.221244e-02,1.043379e+00,0.605120,32
3,3,6.221244e-02,1.038172e+00,0.001764,32
4,3,6.221244e-02,1.043379e+00,0.004694,32
6,3,6.211444e-02,1.043379e+00,0.007675,32
8,3,6.221244e-02,1.043379e+00,0.021137,32
12,4,6.211444e-02,1.038618e+00,0.073401,32
16,4,6.221244e-02,1.043379e+00,0.143478,32
18,4,6.221244e-02,1.043379e+00,0.159640,32
1,4,6.221244e-02,1.038618e+00,0.002344,32
2,4,6.221244e-02,1.038172e+00,0.001132,32
36,4,6.221244e-02,1.043379e+00,0.793000,32
3,4,6.221244e-02,1.038618e+00,0.000933,32
4,4,6.201675e-02,1.038618e+00,0.001193,32
6,4,6.211444e-02,1.043379e+00,0.016284,32
8,4,6.221244e-02,1.043379e+00,0.039553,32
12,6,6.221244e-02,1.038172e+00,0.169850,32
16,6,6.221244e-02,1.043379e+00,0.221417,32
18,6,6.221244e-02,1.043379e+00,0.324703,32
1,6,6.211444e-02,1.043379e+00,0.001832,32
2,6,6.201675e-02,1.043379e+00,0.013938,32
36,6,6.221244e-02,1.043379e+00,1.042624,32
3,6,6.221244e-02,1.043379e+00,0.012576,32
4,6,6.201675e-02,1.043379e+00,0.051445,32
6,6,6.201675e-02,1.038618e+00,0.062918,32
8,6,6.211444e-02,1.038618e+00,0.099840,32
12,8,6.221244e-02,1.043379e+00,0.217895,32
16,8,6.221244e-02,1.043379e+00,0.302305,32
18,8,6.221244e-02,1.043379e+00,0.359253,32
1,8,6.221244e-02,1.014873e+00,0.001618,32
2,8,6.211444e-02,9.997072e-01,0.037660,32
36,8,6.221244e-02,1.043379e+00,1.333181,32
3,8,6.172702e-02,1.038618e+00,0.027200,32
4,8,6.221244e-02,1.038172e+00,0.043382,32
6,8,6.211444e-02,1.028262e+00,0.090735,32
8,8,6.221244e-02,1.038172e+00,0.171729,32
12,12,6.249995e-02,1.047046e+00,4.627572,4096
16,12,6.249995e-02,1.047047e+00,4.629011,4096
18,12,6.249998e-02,1.047047e+00,4.639652,4096
1,12,6.249986e-02,1.047046e+00,11.235073,4096
2,12,6.249998e-02,1.047047e+00,9.711914,4096
36,12,6.249998e-02,1.047047e+00,8.035015,4096
3,12,6.249998e-02,1.047047e+00,6.366959,4096
4,12,6.249997e-02,1.047045e+00,4.969571,4096
6,12,6.249998e-02,1.047047e+00,4.728851,4096
8,12,6.249995e-02,1.047046e+00,4.667310,4096
12,16,6.249998e-02,1.047047e+00,4.632495,4096
16,16,6.249994e-02,1.047047e+00,4.768144,4096
18,16,6.249980e-02,1.047047e+00,4.719015,4096
1,16,6.249987e-02,1.047046e+00,10.840668,4096
2,16,6.249998e-02,1.047047e+00,9.615500,4096
36,16,6.249998e-02,1.047047e+00,9.309933,4096
3,16,6.249997e-02,1.047024e+00,6.335387,4096
4,16,6.249997e-02,1.047044e+00,4.778406,4096
6,16,6.249995e-02,1.047046e+00,4.734141,4096
8,16,6.249971e-02,1.047036e+00,4.671396,4096
12,18,6.249997e-02,1.047046e+00,4.660281,4096
16,18,6.249996e-02,1.047047e+00,4.721173,4096
18,18,6.249977e-02,1.047044e+00,4.708934,4096
1,18,6.249991e-02,1.047047e+00,10.539617,4096
2,18,6.249995e-02,1.047046e+00,9.574037,4096
36,18,6.249998e-02,1.047047e+00,8.890620,4096
3,18,6.249994e-02,1.047047e+00,6.385333,4096
4,18,6.249998e-02,1.047041e+00,4.857542,4096
6,18,6.249994e-02,1.047042e+00,4.628037,4096
8,18,6.249996e-02,1.047044e+00,4.772024,4096
12,1,6.249998e-02,1.047047e+00,6.964960,4096
16,1,6.249998e-02,1.047047e+00,5.606522,4096
18,1,6.249998e-02,1.047047e+00,5.087793,4096
1,1,6.249998e-02,1.047047e+00,68.530674,4096
2,1,6.249998e-02,1.047047e+00,35.095026,4096
36,1,6.249998e-02,1.047047e+00,7.362070,4096
3,1,6.249998e-02,1.047047e+00,22.897370,4096
4,1,6.249998e-02,1.047047e+00,17.249177,4096
6,1,6.249998e-02,1.047047e+00,12.648723,4096
8,1,6.249998e-02,1.047047e+00,9.607470,4096
12,2,6.249998e-02,1.047047e+00,5.312300,4096
16,2,6.249998e-02,1.047047e+00,5.007946,4096
18,2,6.249998e-02,1.047047e+00,4.794286,4096
1,2,6.249998e-02,1.047047e+00,35.022665,4096
2,2,6.249998e-02,1.047047e+00,19.219038,4096
36,2,6.249978e-02,1.047047e+00,7.243025,4096
3,2,6.249998e-02,1.047047e+00,12.886952,4096
4,2,6.249998e-02,1.047046e+00,9.778357,4096
6,2,6.249998e-02,1.047047e+00,7.062396,4096
8,2,6.249998e-02,1.047047e+00,5.674458,4096
12,36,6.249991e-02,1.047046e+00,4.701528,4096
16,36,6.249991e-02,1.047047e+00,4.805668,4096
18,36,6.249997e-02,1.047047e+00,4.722396,4096
1,36,6.249995e-02,1.047044e+00,10.443867,4096
2,36,6.249995e-02,1.047044e+00,9.467338,4096
36,36,6.249998e-02,1.047047e+00,8.144481,4096
3,36,6.249956e-02,1.047047e+00,6.321197,4096
4,36,6.249997e-02,1.047047e+00,4.773449,4096
6,36,6.249998e-02,1.047047e+00,4.820536,4096
8,36,6.249995e-02,1.047044e+00,4.709965,4096
12,3,6.249998e-02,1.047047e+00,4.927817,4096
16,3,6.249998e-02,1.047047e+00,4.785874,4096
18,3,6.249998e-02,1.047047e+00,4.742400,4096
1,3,6.249998e-02,1.047047e+00,25.322232,4096
2,3,6.249996e-02,1.047046e+00,14.131327,4096
36,3,6.249996e-02,1.047047e+00,7.520317,4096
